

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 09:47:53 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
 13669     0742  00F8               	movwf	DISP_Str@row
 13670     0743  3005               	movlw	low (_str_C_| (0+32768))
 13671     0744  00F9               	movwf	DISP_Str@str
 13672     0745  30AA               	movlw	high (_str_C_| (0+32768))
 13673     0746  00FA               	movwf	DISP_Str@str+1
 13674     0747  01FB               	clrf	DISP_Str@invert
 13675     0748  3000               	movlw	0
 13676     0749  318D  2546  3187   	fcall	_DISP_Str
 13677     074C                     l5826:
 13678                           
 13679                           ;menu.c: 699:   UTILI_GetCapValueStr(str, sizeof (str));
 13680     074C  3033               	movlw	(low (MENU_RelTest_Update@str| 0))& (0+255)
 13681     074D  0020               	movlb	0	; select bank0
 13682     074E  00A3               	movwf	UTILI_GetCapValueStr@str
 13683     074F  3007               	movlw	7
 13684     0750  00A4               	movwf	UTILI_GetCapValueStr@str_size
 13685     0751  3199  211D  3187   	fcall	_UTILI_GetCapValueStr
 13686     0754                     l5828:
 13687                           
 13688                           ;menu.c: 700:   DISP_Str(4, c_row, str, (cursor == (c_row - 1)));
 13689     0754  0020               	movlb	0	; select bank0
 13690     0755  083A               	movf	MENU_RelTest_Update@c_row,w
 13691     0756  00F8               	movwf	DISP_Str@row
 13692     0757  3033               	movlw	low MENU_RelTest_Update@str
 13693     0758  00F9               	movwf	DISP_Str@str
 13694     0759  3000               	movlw	high MENU_RelTest_Update@str
 13695     075A  00FA               	movwf	DISP_Str@str+1
 13696     075B  083A               	movf	MENU_RelTest_Update@c_row,w
 13697     075C  3EFF               	addlw	255
 13698     075D  00B1               	movwf	??_MENU_RelTest_Update
 13699     075E  30FF               	movlw	255
 13700     075F  1803               	skipnc
 13701     0760  3000               	movlw	0
 13702     0761  00B2               	movwf	??_MENU_RelTest_Update+1
 13703     0762  083C               	movf	MENU_RelTest_Update@cursor,w
 13704     0763  0631               	xorwf	??_MENU_RelTest_Update,w
 13705     0764  0432               	iorwf	??_MENU_RelTest_Update+1,w
 13706     0765  1903               	skipnz
 13707     0766  2F68               	goto	u5271
 13708     0767  2F6A               	goto	u5270
 13709     0768                     u5271:
 13710     0768  3001               	movlw	1
 13711     0769  2F6B               	goto	u5280
 13712     076A                     u5270:
 13713     076A  3000               	movlw	0
 13714     076B                     u5280:
 13715     076B  00FB               	movwf	DISP_Str@invert
 13716     076C  3004               	movlw	4
 13717     076D  318D  2546  3187   	fcall	_DISP_Str
 13718     0770                     l5830:
 13719                           
 13720                           ;menu.c: 702:   DISP_Str(0, l_row, str_L_, 0);
 13721     0770  0020               	movlb	0	; select bank0
 13722     0771  083B               	movf	MENU_RelTest_Update@l_row,w
 13723     0772  00F8               	movwf	DISP_Str@row
 13724     0773  3008               	movlw	low (_str_L_| (0+32768))
 13725     0774  00F9               	movwf	DISP_Str@str
 13726     0775  30AA               	movlw	high (_str_L_| (0+32768))
 13727     0776  00FA               	movwf	DISP_Str@str+1
 13728     0777  01FB               	clrf	DISP_Str@invert
 13729     0778  3000               	movlw	0
 13730     0779  318D  2546  3187   	fcall	_DISP_Str
 13731     077C                     l5832:
 13732                           
 13733                           ;menu.c: 703:   UTILI_GetIndValueStr(str, sizeof (str));
 13734     077C  3033               	movlw	(low (MENU_RelTest_Update@str| 0))& (0+255)
 13735     077D  0020               	movlb	0	; select bank0
 13736     077E  00A3               	movwf	UTILI_GetIndValueStr@str
 13737     077F  3007               	movlw	7
 13738     0780  00A4               	movwf	UTILI_GetIndValueStr@str_size
 13739     0781  3199  214B  3187   	fcall	_UTILI_GetIndValueStr
 13740                           
 13741                           ;menu.c: 704:   DISP_Str(4, l_row, str, (cursor == (l_row - 1)));
 13742     0784  0020               	movlb	0	; select bank0
 13743     0785  083B               	movf	MENU_RelTest_Update@l_row,w
 13744     0786  00F8               	movwf	DISP_Str@row
 13745     0787  3033               	movlw	low MENU_RelTest_Update@str
 13746     0788  00F9               	movwf	DISP_Str@str
 13747     0789  3000               	movlw	high MENU_RelTest_Update@str
 13748     078A  00FA               	movwf	DISP_Str@str+1
 13749     078B  083B               	movf	MENU_RelTest_Update@l_row,w
 13750     078C  3EFF               	addlw	255
 13751     078D  00B1               	movwf	??_MENU_RelTest_Update
 13752     078E  30FF               	movlw	255
 13753     078F  1803               	skipnc
 13754     0790  3000               	movlw	0
 13755     0791  00B2               	movwf	??_MENU_RelTest_Update+1
 13756     0792  083C               	movf	MENU_RelTest_Update@cursor,w
 13757     0793  0631               	xorwf	??_MENU_RelTest_Update,w
 13758     0794  0432               	iorwf	??_MENU_RelTest_Update+1,w
 13759     0795  1903               	skipnz
 13760     0796  2F98               	goto	u5291
 13761     0797  2F9A               	goto	u5290
 13762     0798                     u5291:
 13763     0798  3001               	movlw	1
 13764     0799  2F9B               	goto	u5300
 13765     079A                     u5290:
 13766     079A  3000               	movlw	0
 13767     079B                     u5300:
 13768     079B  00FB               	movwf	DISP_Str@invert
 13769     079C  3004               	movlw	4
 13770     079D  318D  2546  3187   	fcall	_DISP_Str
 13771     07A0                     l5834:
 13772                           
 13773                           ;menu.c: 706:   if (!global.cap_sw)
 13774     07A0  0021               	movlb	1	; select bank1
 13775     07A1  085C               	movf	(_global^(0+128)+27),w
 13776     07A2  1D03               	btfss	3,2
 13777     07A3  2FA5               	goto	u5311
 13778     07A4  2FA6               	goto	u5310
 13779     07A5                     u5311:
 13780     07A5  2FBB               	goto	l5838
 13781     07A6                     u5310:
 13782     07A6                     l5836:
 13783                           
 13784                           ;menu.c: 707:   {;menu.c: 708:     DISP_Str(0, 3, str_C_L, (cursor == 2));
 13785     07A6  3003               	movlw	3
 13786     07A7  00F8               	movwf	DISP_Str@row
 13787     07A8  30E5               	movlw	low (_str_C_L| (0+32768))
 13788     07A9  00F9               	movwf	DISP_Str@str
 13789     07AA  30A9               	movlw	high (_str_C_L| (0+32768))
 13790     07AB  00FA               	movwf	DISP_Str@str+1
 13791     07AC  3002               	movlw	2
 13792     07AD  0020               	movlb	0	; select bank0
 13793     07AE  063C               	xorwf	MENU_RelTest_Update@cursor,w
 13794     07AF  1903               	btfsc	3,2
 13795     07B0  2FB2               	goto	u5321
 13796     07B1  2FB4               	goto	u5320
 13797     07B2                     u5321:
 13798     07B2  3001               	movlw	1
 13799     07B3  2FB5               	goto	u5330
 13800     07B4                     u5320:
 13801     07B4  3000               	movlw	0
 13802     07B5                     u5330:
 13803     07B5  00FB               	movwf	DISP_Str@invert
 13804     07B6  3000               	movlw	0
 13805     07B7  318D  2546  3187   	fcall	_DISP_Str
 13806                           
 13807                           ;menu.c: 709:   } else
 13808     07BA  2FCF               	goto	l1377
 13809     07BB                     l5838:
 13810                           
 13811                           ;menu.c: 710:   {;menu.c: 711:     DISP_Str(0, 3, str_L_C, (cursor == 2));
 13812     07BB  3003               	movlw	3
 13813     07BC  00F8               	movwf	DISP_Str@row
 13814     07BD  30E0               	movlw	low (_str_L_C| (0+32768))
 13815     07BE  00F9               	movwf	DISP_Str@str
 13816     07BF  30A9               	movlw	high (_str_L_C| (0+32768))
 13817     07C0  00FA               	movwf	DISP_Str@str+1
 13818     07C1  3002               	movlw	2
 13819     07C2  0020               	movlb	0	; select bank0
 13820     07C3  063C               	xorwf	MENU_RelTest_Update@cursor,w
 13821     07C4  1903               	btfsc	3,2
 13822     07C5  2FC7               	goto	u5341
 13823     07C6  2FC9               	goto	u5340
 13824     07C7                     u5341:
 13825     07C7  3001               	movlw	1
 13826     07C8  2FCA               	goto	u5350
 13827     07C9                     u5340:
 13828     07C9  3000               	movlw	0
 13829     07CA                     u5350:
 13830     07CA  00FB               	movwf	DISP_Str@invert
 13831     07CB  3000               	movlw	0
 13832     07CC  318D  2546  3187   	fcall	_DISP_Str
 13833     07CF                     l1377:	
 13834                           ;menu.c: 712:   }
 13835                           
 13836                           
 13837                           ;menu.c: 714:   DISP_Str(7, 3, str_Esc, (cursor == 3));
 13838     07CF  3003               	movlw	3
 13839     07D0  00F8               	movwf	DISP_Str@row
 13840     07D1  30F2               	movlw	low (_str_Esc| (0+32768))
 13841     07D2  00F9               	movwf	DISP_Str@str
 13842     07D3  30A9               	movlw	high (_str_Esc| (0+32768))
 13843     07D4  00FA               	movwf	DISP_Str@str+1
 13844     07D5  3003               	movlw	3
 13845     07D6  0020               	movlb	0	; select bank0
 13846     07D7  063C               	xorwf	MENU_RelTest_Update@cursor,w
 13847     07D8  1903               	btfsc	3,2
 13848     07D9  2FDB               	goto	u5361
 13849     07DA  2FDD               	goto	u5360
 13850     07DB                     u5361:
 13851     07DB  3001               	movlw	1
 13852     07DC  2FDE               	goto	u5370
 13853     07DD                     u5360:
 13854     07DD  3000               	movlw	0
 13855     07DE                     u5370:
 13856     07DE  00FB               	movwf	DISP_Str@invert
 13857     07DF  3007               	movlw	7
 13858     07E0  318D  2546  3187   	fcall	_DISP_Str
 13859     07E3                     l1378:
 13860     07E3  0008               	return
 13861     07E4                     __end_of_MENU_RelTest_Update:
 13862                           
 13863                           	psect	text41
 13864     098B                     __ptext41:	
 13865 ;; *************** function _MENU_NameEdit_Update *****************
 13866 ;; Defined at:
 13867 ;;		line 1212 in file "menu.c"
 13868 ;; Parameters:    Size  Location     Type
 13869 ;;		None
 13870 ;; Auto vars:     Size  Location     Type
 13871 ;;  x               1   24[BANK0 ] unsigned char 
